,address,map_link,outline_link,solar_full,nonsolar_full,solar_processed,nonsolar_processed
51,"4833 Mary Jane Way, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=4833+Mary+Jane+Way,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=4833+Mary+Jane+Way,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.46541,0.53459,6.07284e-06,0.999994
52,"14375 Holden Ct, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=14375+Holden+Ct,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=14375+Holden+Ct,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.777198,0.222802,0.904985,0.0950147
53,"4833 leigh ave, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=4833+leigh+ave,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=4833+leigh+ave,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.999999,7.55479e-07,0.00159047,0.99841
54,"5088 lone hill rd, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=5088+lone+hill+rd,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=5088+lone+hill+rd,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.0,1.18789e-07,0.0035523,0.996448
55,"5088 lone hill rd, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=5088+lone+hill+rd,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=5088+lone+hill+rd,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.0,1.18789e-07,0.0035523,0.996448
56,"1534 Russell st, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1534+Russell+st,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1534+Russell+st,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.495014,0.504986,2.1858e-11,1.0
57,"2326 Sacramento St, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2326+Sacramento+St,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2326+Sacramento+St,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.999959,4.10815e-05,9.22646e-07,0.999999
58,"805 contra costa ave, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=805+contra+costa+ave,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=805+contra+costa+ave,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.9343,0.0656999,1.0,2.33192e-07
59,"1180 park hills road, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1180+park+hills+road,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1180+park+hills+road,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.00263576,0.997364,0.0154159,0.984584
60,"1824 5th, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1824+5th,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1824+5th,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.0,3.87632e-13,0.00058776,0.999412
61,"1508 ward, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1508+ward,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1508+ward,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.00148918,0.998511,0.00467241,0.995328
62,"1115 arch, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1115+arch,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1115+arch,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.999815,0.000184776,0.851125,0.148875
63,"793 cragmont, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=793+cragmont,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=793+cragmont,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.00118841,0.998812,2.14223e-05,0.999979
64,"1310 Milvia st, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1310+Milvia+st,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1310+Milvia+st,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.990122,0.00987813,1.45795e-07,1.0
65,"3219 San Pedro Way, Union City, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=3219+San+Pedro+Way,+Union+City,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=3219+San+Pedro+Way,+Union+City,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",4.82108e-06,0.999995,4.62908e-17,1.0
66,"1265 Sierra Ave, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1265+Sierra+Ave,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1265+Sierra+Ave,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.000727909,0.999272,4.60307e-08,1.0
67,"160 South 14th Street, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=160+South+14th+Street,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=160+South+14th+Street,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",5.7896e-07,0.999999,0.00217342,0.997827
68,"2507 Rampart St, Oakland, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2507+Rampart+St,+Oakland,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2507+Rampart+St,+Oakland,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.10103,0.89897,3.71909e-08,1.0
69,"438 South 14th Street, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=438+South+14th+Street,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=438+South+14th+Street,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.0,1.70162e-11,0.999999,1.37545e-06
70,"5056 Trenary Way, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=5056+Trenary+Way,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=5056+Trenary+Way,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.999946,5.35812e-05,2.78569e-05,0.999972
71,"427 Chiquita Ave, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=427+Chiquita+Ave,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=427+Chiquita+Ave,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.0206928,0.979307,1.01954e-06,0.999999
72,"1387 Bouret Dr, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1387+Bouret+Dr,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1387+Bouret+Dr,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.00111593,0.998884,1.09921e-08,1.0
73,"743 Gail, Sunnyvale, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=743+Gail,+Sunnyvale,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=743+Gail,+Sunnyvale,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.00157447,0.998426,7.78801e-07,0.999999
74,"836 Channing Way, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=836+Channing+Way,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=836+Channing+Way,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.999999,1.42322e-06,0.00700935,0.992991
75,"838 Channing Way, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=838+Channing+Way,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=838+Channing+Way,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.834093,0.165907,0.000384611,0.999615
76,"828 Channing Way, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=828+Channing+Way,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=828+Channing+Way,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.513194,0.486806,8.21778e-09,1.0
77,"743 Gail svr, Sunnyvale, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=743+Gail+svr,+Sunnyvale,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=743+Gail+svr,+Sunnyvale,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.00157447,0.998426,7.78801e-07,0.999999
78,"834 Channing Way, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=834+Channing+Way,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=834+Channing+Way,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.997975,0.00202498,0.300072,0.699928
79,"3432 San Pablo Ave, San Jose, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=3432+San+Pablo+Ave,+San+Jose,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=3432+San+Pablo+Ave,+San+Jose,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.972429,0.0275706,0.997321,0.00267853
80,"368 flora vista ave, Sunnyvale, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=368+flora+vista+ave,+Sunnyvale,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=368+flora+vista+ave,+Sunnyvale,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.0900231,0.909977,0.953182,0.0468176
81,"368 flora vista ave, Sunnyvale, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=368+flora+vista+ave,+Sunnyvale,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=368+flora+vista+ave,+Sunnyvale,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.0900231,0.909977,0.953182,0.0468176
82,"2502 webster, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2502+webster,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2502+webster,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.999986,1.4036e-05,0.0616332,0.938367
83,"2 Montrose rd, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2+Montrose+rd,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2+Montrose+rd,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.0,1.2456e-07,1.0,1.42667e-08
84,"2 Montrose rd, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2+Montrose+rd,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2+Montrose+rd,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.0,1.2456e-07,1.0,1.42667e-08
85,"2502 webster, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2502+webster,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2502+webster,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.999986,1.4036e-05,0.0616332,0.938367
86,"1222 Carleton St, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1222+Carleton+St,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1222+Carleton+St,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.0,1.17814e-08,1.39056e-05,0.999986
87,"2313 Oregon St, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2313+Oregon+St,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2313+Oregon+St,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.799874,0.200126,0.683302,0.316698
88,"2530 regent street, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2530+regent+street,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2530+regent+street,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.000129878,0.99987,0.985693,0.0143065
89,"1150 sterling, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1150+sterling,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1150+sterling,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.0,5.99374e-13,0.834298,0.165702
90,"2530 regent street, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2530+regent+street,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=2530+regent+street,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.000129878,0.99987,0.985693,0.0143065
91,"585 grizzly peak, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=585+grizzly+peak,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=585+grizzly+peak,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.75224,0.24776,0.00159445,0.998406
92,"1863 Tacoma Ave., Berkeley, CA",https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1863+Tacoma+Ave&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M,https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1863+Tacoma+Ave&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M,0.0223777,0.977622,4.90615e-11,1.0
93,"585 grizzly peak, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=585+grizzly+peak,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=585+grizzly+peak,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.75224,0.24776,0.00159445,0.998406
94,"1239 glen avenue, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1239+glen+avenue,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1239+glen+avenue,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.0,1.2916e-07,7.47112e-09,1.0
95,"3000 claremont ave, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=3000+claremont+ave,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=3000+claremont+ave,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",4.46651e-10,1.0,1.53079e-12,1.0
96,"1239 glen avenue, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1239+glen+avenue,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=1239+glen+avenue,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.0,1.2916e-07,7.47112e-09,1.0
97,"3231 Ellis St, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=3231+Ellis+St,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=3231+Ellis+St,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.000482031,0.999518,1.49827e-08,1.0
98,"573 Spruce St, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=573+Spruce+St,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=573+Spruce+St,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",1.0,4.61225e-08,0.01161,0.98839
99,"3231 Ellis St, Berkeley, CA","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=3231+Ellis+St,+Berkeley,+CA&maptype=satellite&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M","https://maps.googleapis.com/maps/api/staticmap?size=256x256&zoom=20&center=3231+Ellis+St,+Berkeley,+CA&style=feature:landscape.man_made%7Celement:geometry.stroke%7Ccolor:0xff0000&key=AIzaSyC2pyFB0hXgCTDr65_KVHBm9742DBDng1M",0.000482031,0.999518,1.49827e-08,1.0
